5190,1.875
5191,151.666
5192,3
5193,4
5194,5
5195,60
5196,5
5197,20
5198,6
5199,3
5200,576
5201,0.048
5202,9
5203,14
5204,2
5205,36.3
5206,5
5207,200
5208,9
5209,2.13
5210,240
5211,2
5212,23
5213,37500
5214,100
5215,7.5
5216,198
5217,3
5218,22
5219,2
5220,340
5221,720
5222,400
5223,80
5224,7
5225,36
5226,2
5227,1.6
5228,2
5229,2.5975
5230,2
5231,6
5232,27.3
5233,72
5234,3360
5235,70000
5236,2011
5237,3.14
5238,42
5239,54
5240,2
5241,2300
5242,400
5243,5
5244,4
5245,320
5246,45
5247,14
5248,74.22
5249,1.846154
5250,6.25
5251,16
5252,100
5253,32
5254,15
5255,76
5256,2
5257,51
5258,30
5259,55
5260,33
5261,6
5262,14
5263,505
5264,0.3
5265,21
5266,2
5267,113.75
5268,3060
5269,9
5270,10
5271,2
5272,24
5273,35
5274,20
5275,1.312
5276,20
5277,185.2
5278,75%
5279,4560
5280,20
5281,1.6
5282,72
5283,1700
5284,20
5285,2
5286,2
5287,78.5
5288,12
5289,60
5290,60
5291,12
5292,-29190.75
5293,600
5294,10
5295,2.25
5296,211
5297,3
5298,30
5299,100
5300,12.6
5301,760
5302,3
5303,200
5304,0.6
5305,9
5306,4.5
5307,36
5308,4000
5309,1600
5310,-120.5
5311,7.2
5312,7.5
5313,3
5314,14.5
5315,10
5316,484
5317,270
5318,160
5319,1920
5320,2900
5321,1000
5322,48
5323,6
5324,2
5325,150
5326,750
5327,36
5328,20
5329,2387
5330,0
5331,147.2
5332,1
5333,148
5334,36
5335,7200
5336,180
5337,0
5338,3315
5339,50
5340,1192
5341,1710
5342,28.8
5343,480
5344,7.89
5345,226.24
5346,15
5347,2700
5348,6
5349,250
5350,60
5351,390
5352,120
5353,3200
5354,67
5355,60
5356,240
5357,2720
5358,9.8
5359,900
5360,0.05
5361,384
5362,60
5363,40
5364,10
5365,50
5366,4000
5367,7.2
5368,179.48
5369,1.7698
5370,2064
5371,3
5372,6
5373,6
5374,96
5375,36
5376,450
5377,20
5378,2565
5379,175
5380,2
5381,45
5382,3
5383,-96
5384,63
5385,33.33
5386,2
5387,720
5388,5
5389,5
5390,6
5391,40000
5392,0
5393,5
5394,9
5395,82.9
5396,450
5397,20
5398,70
5399,210
5400,325
5401,30
5402,18
5403,51000
5404,15
5405,0.006
5406,146
5407,160
5408,100000
5409,-6
5410,60
5411,83
5412,25.1
5413,85
5414,2
5415,5.89
5416,20
5417,492
5418,480
5419,780
5420,2100
5421,1
5422,90
5423,216000
5424,1.92
5425,4
5426,1250
5427,1
5428,60
5429,900
5430,64
5431,68
5432,848
5433,1760
5434,50000
5435,15
5436,252
5437,200
5438,6
5439,360
5440,384
5441,18
5442,19.5
5443,48
5444,28800
5445,0.4
5446,38
5447,2.9
5448,2.7
5449,1600
5450,0.16
5451,12
5452,24.96
5453,700
5454,224
5455,24
5456,0.08
5457,129.872
5458,1
5459,3
5460,15
5461,2
5462,9.6
5463,180
5464,5.2
5465,200
5466,24
5467,2
5468,1.7
5469,16.75
5470,33.456
5471,60
5472,1125000
5473,180
5474,9.5
5475,1
5476,8
5477,8
5478,7
5479,18000
5480,4800
5481,7
5482,2
5483,0.9
5484,2
5485,13.5
5486,7360
5487,150
5488,100
5489,1
5490,8
5491,12
5492,20
5493,53
5494,1
5495,87.5
5496,45
5497,3
5498,175
5499,3750
5500,112.8
5501,52
5502,9
5503,20
5504,440
5505,224
5506,-4.5
5507,1650
5508,250
5509,40
5510,3
5511,560
5512,32
5513,6.33
5514,290
5515,25
5516,5000
5517,20
5518,0.44
5519,5
5520,76
5521,288
5522,46500
5523,1920
5524,15
5525,3
5526,0.25
5527,110
5528,4.54
5529,9
5530,260
5531,253
5532,2
5533,1.612
5534,5
5535,2
5536,5400
5537,75.6
5538,0.1
5539,120
5540,8.57
5541,108
5542,81
5543,4
5544,2
5545,18
5546,-38.6
5547,73
5548,6
5549,1800
5550,900
5551,7.09
5552,900
5553,8
5554,9
5555,3300
5556,96
5557,70
5558,1
5559,200
5560,0
5561,300
5562,7200
5563,400
5564,60
5565,16
5566,8
5567,0
5568,200
5569,60
5570,2600
5571,350
5572,223
5573,33
5574,528
5575,28
5576,24
5577,12.42
5578,1.2
5579,140
5580,37.44
5581,192
5582,42.4
5583,1120
5584,120
5585,3
5586,195
5587,420
5588,360
5589,7
5590,1.7
5591,2400
5592,-205
5593,100
5594,1
5595,2
5596,179.5
5597,85.117647
5598,8.5
5599,3600
5600,1280
5601,17500
5602,10
5603,612
5604,640
5605,5
5606,9900
5607,3
5608,10
5609,2000
5610,12
5611,12
5612,1
5613,204060
5614,124
5615,2
5616,2
5617,19720
5618,7920
5619,21
5620,650
5621,500
5622,75
5623,7.5
5624,12
5625,40
5626,50
5627,280
5628,12000
5629,6
5630,250
5631,925
5632,49
5633,2700
5634,200
5635,100
5636,1.25
5637,3
5638,30
5639,6.28
5640,2
5641,491.2
5642,9.375
5643,75
5644,4200
5645,24
5646,6
5647,36
5648,330
5649,30
5650,12
5651,0.027
5652,600
5653,450
5654,0.5
5655,105
5656,100
5657,4.3333
5658,103
5659,5
5660,240
5661,60
5662,80
5663,0.125
5664,20
5665,32
5666,7.5
5667,210
5668,120
5669,0.822
5670,500
5671,2.42
5672,600
5673,60
5674,0.6
5675,400
5676,5
5677,34
5678,82
5679,1500
5680,500
5681,175
5682,2
5683,1
5684,230400
5685,0.036
5686,100
5687,407
5688,35.4375
5689,5.0625
5690,25
5691,642.8
5692,13
5693,45
5694,2
5695,190
5696,225
5697,1600
5698,6.5
5699,12
5700,12
5701,1.5
5702,40
5703,1
5704,21
5705,80
5706,3.5
5707,4
5708,209
5709,829
5710,1007
5711,750
5712,6
5713,400
5714,1.1
5715,3.14
5716,113
5717,20
5718,192
5719,2.333333
5720,945
5721,6.792
5722,2
5723,20
5724,720
5725,105
5726,7.2
5727,720
5728,4.8
5729,24
5730,7
5731,480
5732,992
5733,97.4
5734,5234
5735,0.8
5736,113.04
5737,425
5738,3430
5739,90
5740,8
5741,6.4
5742,9.58
5743,18
5744,600
5745,90000
5746,160
5747,2
5748,1600
5749,28
5750,678
5751,332
5752,760
5753,215
5754,479
5755,90
5756,142
5757,23
5758,32
5759,96
5760,12.5
5761,7.5
5762,300
5763,172.8
5764,885
5765,1
5766,75
5767,28.8
5768,720
5769,260
5770,50
5771,200
5772,22.69
5773,3
5774,37.5
5775,900
5776,17.5
5777,19
5778,26
5779,9
5780,88
5781,7/0
5782,2304
5783,96.67
5784,30
5785,1450
5786,262.5
5787,44
5788,12750
5789,600
5790,10
5791,24
5792,27600
5793,970
5794,16
5795,81
5796,420
5797,6
5798,39.7
5799,7.29
5800,672
5801,8
5802,6
5803,42.24
5804,3
5805,3
5806,200
5807,5
5808,126.67
5809,79.8
5810,0.0009
5811,-1.99
5812,5
5813,170
5814,706
5815,20
5816,45
5817,76
5818,7.2
5819,7.5
5820,5.8
5821,36
5822,5.5
5823,1
5824,34
5825,0.6
5826,1
5827,49
5828,240
5829,76
5830,2
5831,4
5832,100
5833,1.5
5834,1
5835,0.38
5836,200
5837,0.9
5838,0
5839,24
5840,20
5841,6
5842,24
5843,2.4
5844,274
5845,93
5846,8
5847,6000
5848,75
5849,14.6
5850,3
5851,79.5
5852,20
5853,960
5854,7.5
5855,9550
5856,7800
5857,-4000
5858,3840
5859,36
5860,45
5861,3.2
5862,98.9
5863,2
5864,5
5865,2.26
5866,6
5867,39.5
5868,0.45
5869,6.77
5870,120
5871,12
5872,2160
5873,2
5874,480
5875,6.4
5876,32
5877,72
5878,1.5
5879,450
5880,28
5881,491
5882,7.5
5883,250
5884,4.8
5885,100
5886,720
5887,3
5888,200
5889,105
5890,38
5891,90
5892,79
5893,56
5894,2200
5895,24
5896,4500
5897,7.7
5898,5576
5899,12
5900,13.5
5901,7
5902,56
5903,16000
5904,9
5905,22
5906,70
5907,450
5908,48
5909,7
5910,95
5911,69
5912,32
5913,63
5914,25
5915,4
5916,3
5917,7
5918,50
5919,60
5920,74
5921,8
5922,8
5923,18
5924,41
5925,42
5926,36
5927,7
5928,420
5929,921
5930,5
5931,800
5932,15
5933,72
5934,42
5935,26
5936,32
5937,8
5938,12
5939,35
5940,12
5941,20
5942,10
5943,15
5944,15
5945,10
5946,10
5947,18
5948,38
5949,48
5950,6
5951,4
5952,12
5953,11
5954,2
5955,42
5956,18
5957,32
5958,54
5959,40
5960,20
5961,34
5962,24
5963,36
5964,15
5965,24
5966,16
5967,53
5968,41
5969,3
5970,44
5971,53
5972,4
5973,10
5974,5
5975,12
5976,36
5977,3
5978,6
5979,12
5980,18
5981,20
5982,36
5983,4
5984,22
5985,75
5986,9
5987,24
5988,73
5989,27
5990,10
5991,204
5992,4
5993,28
5994,54
5995,76
5996,6
5997,4
5998,8
5999,5
6000,36
6001,21
6002,6
6003,6
6004,17
6005,79
6006,6
6007,9
6008,47
6009,91
6010,93
6011,28
6012,20
6013,20
6014,34
6015,40
6016,270
6017,218
6018,27
6019,20
6020,21
6021,40
6022,22
6023,6
6024,3
6025,4.5
6026,18
6027,17
6028,31
6029,6
6030,25
6031,31
6032,91
6033,84
6034,90
6035,54
6036,26
6037,23
6038,65
6039,6
6040,97
6041,33
6042,88
6043,16
6044,24
6045,57
6046,26
6047,4
6048,90
6049,13
6050,9
6051,16
6052,21
6053,270
6054,59
6055,98
6056,33
6057,7
6058,9
6059,8
6060,81
6061,81
6062,396
6063,69
6064,98
6065,80
6066,13
6067,12
6068,85
6069,18
6070,17
6071,9
6072,32
6073,72
6074,54
6075,20
6076,4
6077,0.25
6078,32
6079,25
6080,24
6081,6
6082,22
6083,53
6084,41
6085,37
6086,36
6087,19
6088,24
6089,21
6090,64
6091,49
6092,94
6093,40
6094,44
6095,30
6096,20
6097,35
6098,45
6099,25
6100,8
6101,8
6102,14
6103,17
6104,10
6105,72
6106,34
6107,9
6108,216
6109,108
6110,9
6111,46
6112,19
6113,15
6114,7
6115,7
6116,27
6117,30
6118,35
6119,40
6120,6
6121,66
6122,64
6123,101.25
6124,33
6125,40
6126,16
6127,24
6128,23
6129,8
6130,6
6131,8
6132,16
6133,15
6134,18
6135,12
6136,18
6137,3
6138,15
6139,104
6140,27
6141,20
6142,26
6143,16
6144,129
6145,21
6146,8
6147,27
6148,46
6149,0.5
6150,9
6151,80
6152,68
6153,26
6154,16
6155,45
6156,270
6157,139
6158,741
6159,652
6160,110
6161,42
6162,57.14
6163,5.5
6164,0.8
6165,0.4
6166,74.22
6167,1491
6168,528
6169,720
6170,585
6171,50
6172,144
6173,720
6174,30
6175,30
6176,-0.166667
6177,2400
6178,0.6
6179,7
6180,38
6181,3
6182,88
6183,160
6184,-350
6185,1295
6186,61
6187,1690
6188,260
6189,852
6190,1753
6191,85
6192,450
6193,90
6194,95
6195,4480
6196,30
6197,3800
6198,864
6199,3
6200,128
6201,3
6202,4
6203,216
6204,40
6205,40
6206,58
6207,9
6208,100
6209,23
6210,26
6211,136
6212,178
6213,-36
6214,142
6215,270
6216,109
6217,50
6218,24
6219,5
6220,467
6221,706
6222,177
6223,63
6224,2
6225,8
6226,52
6227,45
6228,9
6229,18
6230,315
6231,279
6232,6
6233,220
6234,50
6235,2200
6236,56
6237,96
6238,107
6239,16
6240,110
6241,34
6242,478
6243,5
6244,6
6245,255
6246,272
6247,82
6248,219
6249,75
6250,5
6251,5
6252,4
6253,300
6254,36
6255,142
6256,78
6257,400
6258,3
6259,27
6260,11
6261,44
6262,9
6263,968
6264,96
6265,41
6266,30
6267,3
6268,147
6269,540
6270,500
6271,120
6272,800
6273,77
6274,57
6275,600
6276,-2
6277,84
6278,250
6279,4
6280,2.5
6281,192
6282,186
6283,5
6284,46.2
6285,1.16
6286,3.61
6287,21
6288,6
6289,16
6290,8
6291,480
6292,0.62
6293,102
6294,51.6
6295,3
6296,1200
6297,95
6298,2.29
6299,57.9
6300,16.4
6301,12
6302,307
6303,30
6304,64
6305,165
6306,19
6307,210
6308,6
6309,74
6310,126
6311,8
6312,50
6313,13
6314,2
6315,45
6316,48
6317,45
6318,650000
6319,200
6320,77.5
6321,64
6322,30
6323,72
6324,2.5
6325,96
6326,12
6327,5940
6328,130
6329,3000
6330,6120
6331,11920
6332,710
6333,13550
6334,4800
6335,624
6336,225
6337,900
6338,9
6339,40
6340,140
6341,48
6342,200
6343,840
6344,2160
6345,3
6346,6
6347,540
6348,192
6349,1
6350,20
6351,4800
6352,13
6353,7.5
6354,50
6355,35
6356,840
6357,12.857143
6358,400
6359,15
6360,0.117778
6361,107
6362,2135
6363,30
6364,216
6365,0.6
6366,7.2
6367,3
6368,167
6369,674
6370,30
6371,28
6372,90
6373,0.333333
6374,-8
6375,856
6376,34
6377,1752
6378,18
6379,6
6380,13.71
6381,60
6382,12
6383,7000
6384,8
6385,180
6386,78
6387,750
6388,2.5
6389,0.9
6390,30
6391,0.6
6392,3
6393,46
6394,100
6395,420
6396,240
6397,5.2
6398,2.9
6399,1428
6400,79
6401,100
6402,50
6403,90
6404,0.5
6405,240
6406,750
6407,880
6408,660
6409,20000
6410,2925
6411,0.7
6412,1500
6413,350
6414,40%
6415,176.58
6416,130.1
6417,34.4
6418,78
6419,24
6420,7200
6421,3
6422,1980
6423,45
6424,210
6425,-3
6426,150
6427,180
6428,-370
6429,42
6430,13.5
6431,7.9
6432,69
6433,18
6434,145
6435,2.67
6436,72
6437,4050
6438,162
6439,17
6440,1200
6441,30
6442,0
6443,2
6444,56
6445,86.1
6446,9.42
6447,108.6
6448,6
6449,65
6450,349.04
6451,32
6452,38
6453,38
6454,2190
6455,111.6
6456,90
6457,165
6458,2
6459,648
6460,0.12
6461,30
6462,40
6463,122.5
6464,960
6465,800
6466,46
6467,10
6468,131
6469,21
6470,25
6471,200
6472,16
6473,2
6474,6.67
6475,0.25
6476,33
6477,8.375
6478,25
6479,4
6480,10
6481,0.719078
6482,48
6483,1355.4
6484,6
6485,300
6486,8
6487,4.9
6488,240
6489,6
6490,4
6491,140
6492,300
6493,105
6494,50
6495,62.8
6496,79.5
6497,100
6498,16.3
6499,10.7
6500,44
6501,50
6502,12.857143
6503,81
6504,24
6505,4800
6506,139
6507,180
6508,95
6509,16
6510,43
6511,105
6512,64
6513,205
6514,368
6515,0.875
6516,242
6517,86
6518,5.2
6519,3750
6520,17
6521,1696
6522,5
6523,1.89
6524,11.39
6525,2
6526,1728
6527,315
6528,6.292
6529,90
6530,252.5
6531,105.56
6532,32
6533,3
6534,1200
6535,30
6536,179
6537,54
6538,170
6539,15
6540,170
6541,25
6542,1080
6543,222
6544,17
6545,180
6546,500
6547,50
6548,112
6549,250
6550,16
6551,1476
6552,206
6553,9
6554,4
6555,648
6556,133
6557,27
6558,497
6559,4.47
6560,2400
6561,1320
6562,2.29
6563,25
6564,616
6565,35
6566,13.5
6567,9.2
6568,23
6569,80
6570,160
6571,45
6572,3000
6573,1500
6574,1500
6575,1908
6576,900
6577,97
6578,4
6579,8.33
6580,40
6581,360
6582,85
6583,2520
6584,1
6585,22.5
6586,576
6587,36
6588,70.5
6589,8.67
6590,672
6591,1330
6592,40
6593,90
6594,900
6595,3
6596,44
6597,6.7
6598,204
6599,2790
6600,560
6601,2250
6602,62
6603,332
6604,38.4
6605,215
6606,18750
6607,120
6608,18.5
6609,2
6610,30
6611,248
6612,4
6613,24
6614,624
6615,950
6616,624
6617,275
6618,37
6619,356
6620,42
6621,9
6622,4
6623,576
6624,1320
6625,6
6626,9280
6627,557
6628,600
6629,60
6630,848
6631,11.2
6632,72
6633,70.5
6634,280
6635,3
6636,7
6637,2
6638,24
6639,23
6640,17.5
6641,25
6642,910
6643,24
6644,552
6645,2
6646,1
6647,6960
6648,13730
6649,6
6650,306
6651,48
6652,25
6653,240
6654,637
6655,-10.1
6656,26.33
6657,20
6658,155
6659,630
6660,19.25
6661,266
6662,37.44
6663,280
6664,295
6665,1.43
6666,93
6667,624
6668,85
6669,23
6670,1050
6671,1872
6672,18
6673,611.5
6674,138
6675,291
6676,28.33
6677,742
6678,54000
6679,770
6680,60
6681,1400
6682,680
6683,21.47
6684,606
6685,7
6686,525
6687,404
6688,294
6689,726
6690,11.25
6691,52
6692,17.9
6693,560
6694,240
6695,84
6696,12
6697,675
6698,1152
6699,-10.3
6700,75
6701,288
6702,980
6703,13
6704,4840
6705,8.33
6706,45
6707,23
6708,4.2
6709,2
6710,18000
6711,10
6712,97
6713,-8
6714,22
6715,7
6716,16
6717,11
6718,18
6719,23
6720,85
6721,3216
6722,375
6723,75
6724,248
6725,16
6726,80
6727,9
6728,18
6729,6
6730,21
6731,29
6732,8
6733,12
6734,19
6735,48
6736,52
6737,79
6738,38
6739,96
6740,10
6741,41
6742,21
6743,-32
6744,12
6745,15
6746,2
6747,3
6748,30
6749,32
6750,21
6751,4
6752,29
6753,1430
6754,36
6755,80
6756,37
6757,8
6758,29
6759,17
6760,35
6761,45
6762,6
6763,20
6764,4
6765,36
6766,-4
6767,80
6768,-4
6769,4
6770,6
6771,6
6772,28.5
6773,60
6774,20
6775,6
6776,1.7
6777,9.5
6778,2
6779,17
6780,11
6781,17
6782,45
6783,-43
6784,27
6785,72
6786,94
6787,50
6788,8
6789,69
6790,87
6791,19
6792,58
6793,79
6794,-54
6795,-10
6796,30
6797,24
6798,109
6799,39
6800,-7
6801,37
6802,210
6803,58
6804,5
6805,104
6806,50
6807,100
6808,72
6809,42
6810,113
6811,34
6812,40
6813,100
6814,33
6815,47
6816,24
6817,25
6818,37
6819,91
6820,37
6821,49
6822,31
6823,23
6824,47
6825,15
6826,30
6827,38
6828,28
6829,28
6830,51
6831,80
6832,57
6833,6
6834,-65
6835,42
6836,34
6837,32
6838,24
6839,12
6840,5
6841,7
6842,7
6843,6
6844,19
6845,12
6846,12
6847,11
6848,0.5
6849,18
6850,3.5
6851,16
6852,6
6853,5
6854,6000
6855,17
6856,9
6857,8
6858,33.6
6859,178
6860,1020
6861,60
6862,52.8
6863,780
6864,320
6865,6.25
6866,22
6867,95%
6868,2800
6869,9
6870,160
6871,272
6872,1710
6873,1500
6874,3600
6875,144
6876,20
6877,5
6878,260
6879,40
6880,200
6881,200
6882,108
6883,16
6884,1460
6885,226.67
6886,88
6887,792
6888,60
6889,0.777778
6890,5
6891,432
6892,2
6893,9.75
6894,3
6895,296
6896,4
6897,840
6898,30
6899,2
6900,12
6901,2.35
6902,3.14
6903,97
6904,0.8
6905,51
6906,9
6907,24.5
6908,3
6909,625
6910,37
6911,345
6912,40
6913,96
6914,92.73
6915,0.2
6916,2
6917,36
6918,28.8
6919,2.16
6920,2
6921,-11
6922,0.0003
6923,27
6924,60.5
6925,24
6926,14
6927,5
6928,2
6929,1296
6930,17802
6931,2011
6932,70
6933,45.4
6934,6.4
6935,19.5
6936,18
6937,40
6938,8
6939,4
6940,-1%
6941,200
6942,60
6943,115%
6944,10.77
6945,48
6946,7.2
6947,4
6948,53
6949,37.5
6950,9
6951,10
6952,174
6953,126
6954,2.2
6955,45
6956,-8.75
6957,0.6
6958,9
6959,2
6960,150
6961,96
6962,6000
6963,960
6964,5
6965,160
6966,6
6967,75.36
6968,6
6969,6
6970,24
6971,24
6972,72
6973,10.9
6974,144
6975,120
6976,13.33
6977,10
6978,96
6979,92
6980,28
6981,10%
6982,-2550
6983,6000
6984,0.714286
6985,16
6986,3048
6987,208
6988,22.22
6989,460
6990,4500
6991,72000
6992,120
6993,30
6994,270
6995,6200
6996,700
6997,3.52
6998,300
6999,0
7000,7
7001,0.7
7002,2
7003,1.25
7004,64
7005,10
7006,120
7007,270
7008,20
7009,4.8
7010,51
7011,3.14
7012,2500
7013,4200
7014,136
7015,780
7016,0
7017,78
7018,8.4
7019,1620
7020,50
7021,78.54
7022,10
7023,132
7024,2
7025,3
7026,180
7027,2.612
7028,100%
7029,1
7030,15.2
7031,9.8
7032,580
7033,3
7034,25%
7035,96
7036,6.5
7037,146%
7038,0.512
7039,727
7040,4.285714
7041,780
7042,490
7043,345
7044,60
7045,8
7046,270
7047,96
7048,2.5
7049,10
7050,159.73
7051,1400
7052,48
7053,9.6
7054,16
7055,80
7056,18.84
7057,10
7058,0.96
7059,280
7060,90%
7061,17
7062,112.8
7063,384
7064,76.5
7065,3.7
7066,2800
7067,2.7
7068,12
7069,17.666
7070,1
7071,4
7072,275
7073,3
7074,50%
7075,45
7076,11
7077,50
7078,970
7079,1.5
7080,147.2
7081,4.266667
7082,60
7083,1050
7084,1.5
7085,1
7086,196
7087,7.2
7088,36
7089,35
7090,96
7091,100
7092,12
7093,71.98
7094,1900
7095,9.375
7096,176
7097,75
7098,10
7099,0.02
7100,40
7101,700
7102,0.39
7103,8
7104,0
7105,334
7106,785.44
7107,5
7108,15
7109,75
7110,1
7111,44
7112,4.5
7113,8
7114,9.444444
7115,60
7116,600
7117,100
7118,95.39
7119,58
7120,7.5
7121,215.1
7122,89.38
7123,668
7124,32
7125,6
7126,540
7127,86.94
7128,200
7129,225
7130,7.0625
7131,3.5
7132,0.3
7133,24
7134,226
7135,139
7136,26.67
7137,3
7138,75
7139,14.4
7140,2.62
7141,0.669
7142,9
7143,112.5%
7144,9.5
7145,14
7146,2
7147,100%
7148,11
7149,0.6
7150,0.333333
7151,107.4
7152,7900
7153,3
7154,180
7155,4666.67
7156,49775
7157,87
7158,0
7159,1.2
7160,72
7161,2500
7162,3.5
7163,3020
7164,128
7165,1.5
7166,1233.333
7167,320
7168,75
7169,7
7170,2
7171,79.2
7172,48
7173,75%
7174,0.2%
7175,45000
7176,0
7177,1000
7178,1505
7179,1.4
7180,1
7181,0
7182,1400
7183,92
7184,45
7185,72.5
7186,9
7187,768
7188,29
7189,-369
7190,97
7191,6.25
7192,225
7193,1280
7194,6160
7195,22.4
7196,1200
7197,144
7198,27
7199,4
7200,90
7201,-21
7202,1240
7203,108
7204,4.375
7205,79.5
7206,165
7207,2.333333
7208,7200
7209,568
7210,309
7211,3.44
7212,24
7213,276.4
7214,350
7215,3.14
7216,1
7217,40.96
7218,2
7219,710
7220,40
7221,128
7222,15
7223,20%
7224,750
7225,729000
7226,2.5
7227,2
7228,128
7229,170
7230,16%
7231,378
7232,300
7233,2.4
7234,43
7235,135
7236,13.8
7237,100
7238,0.666667
7239,1.1
7240,0.125
7241,98
7242,7
7243,46
7244,1.6375
7245,630
7246,65
7247,1.6
7248,168
7249,2000
7250,3000
7251,2.222222
7252,36
7253,0.9
7254,3000
7255,75
7256,1838
7257,510
7258,850
7259,193
7260,15
7261,48
7262,18
7263,19
7264,3.375
7265,1250
7266,33
7267,3200
7268,5.3
7269,5500
7270,8
7271,2
7272,48
7273,150
7274,3
7275,375
7276,0.5
7277,750
7278,15
7279,40000000
7280,5.2
7281,90
7282,240
7283,3%
7284,30
7285,30
7286,12
7287,10.5
7288,50
7289,95
7290,29.47
7291,560
7292,60
7293,90
7294,900
7295,9
7296,240
7297,150
7298,544
7299,28.4
7300,33.33
7301,80
7302,60
7303,120
7304,25600
7305,60
7306,10
7307,360
7308,350
7309,1.35
7310,0.00175
7311,74
7312,15000
7313,160
7314,109.7
7315,72
7316,10
7317,4
7318,978
7319,12
7320,51
7321,150
7322,480
7323,240
7324,430.26
7325,2
7326,1420
7327,1.6
7328,120
7329,16
7330,12.5
7331,640
7332,7.85
7333,18
7334,-300
7335,25
7336,2640
7337,0
7338,144
7339,126
7340,45.775
7341,48
7342,7
7343,30
7344,216
7345,72000
7346,49.5
7347,500
7348,5
7349,4560
7350,180
7351,96
7352,11.67
7353,24
7354,10
7355,6
7356,7.85
7357,162
7358,1
7359,5
7360,10
7361,940
7362,774
7363,8
7364,120
7365,1752
7366,1900
7367,2100
7368,600.2
7369,75
7370,1.92
7371,48
7372,1680
7373,38.4
7374,16
7375,0.175
7376,6
7377,53.904
7378,75
7379,3
7380,700
7381,8
7382,5040
7383,0.05
7384,5
7385,3943.84
7386,2
7387,600
7388,2.86
7389,14.25
7390,96
7391,6000
7392,5
7393,400
7394,400
7395,4
7396,7200
7397,38
7398,8
7399,60
7400,64
7401,1.2
7402,5
7403,8
7404,300
7405,360
7406,3.5
7407,9
7408,10000
7409,210
7410,115.2
7411,0.2083
7412,200
7413,75
7414,1
7415,8
7416,4.3867
7417,91.2
7418,195
7419,1
7420,5
7421,90
7422,9
7423,72
7424,117
7425,18
7426,12
7427,4
7428,1600
7429,3600
7430,100%
7431,480
7432,22
7433,1
7434,20
7435,9
7436,78
7437,4
7438,10
7439,0.233333
7440,680
7441,19.5
7442,180
7443,4.8
7444,225
7445,0.8
7446,36
7447,180
7448,7200
7449,7500
7450,10
7451,360
7452,9
7453,60
7454,520
7455,1
7456,60%
7457,20
7458,3.14
7459,12
7460,446.18
7461,360
7462,56
7463,312
7464,3.85
7465,250
7466,160
7467,9600
7468,0
7469,180
7470,20
7471,3.14
7472,10
7473,3
7474,153
7475,12
7476,360
7477,5
7478,120
7479,7.6
7480,37.67
7481,0.0505
7482,400
7483,30
7484,2925
7485,192
7486,432
7487,33.75
7488,5.67
7489,4000
7490,17.5
7491,399
7492,56
7493,80
7494,90
7495,18
7496,9.6
7497,450
7498,3.3
7499,30
7500,1.33
7501,0.75
7502,320
7503,3
7504,200
7505,173
7506,7
7507,6720
7508,66
7509,1680
7510,2.5
7511,972
7512,2700
7513,8
7514,90
7515,975
7516,51
7517,405
7518,1.5
7519,40
7520,1750
7521,3040
7522,300
7523,16
7524,744
7525,5
7526,51
7527,675
7528,1.75
7529,31
7530,8
7531,105
7532,4
7533,1200
7534,120
7535,2.88
7536,700
7537,56.96
7538,0.72
7539,35
7540,78
7541,372
7542,1212
7543,27.94
7544,40
7545,320
7546,6
7547,2
7548,45
7549,300
7550,75
7551,15700
7552,52900
7553,64
7554,55
7555,870
7556,56
7557,180
7558,6
7559,9
7560,10
7561,-12.5
7562,150
7563,14
7564,40
7565,4
7566,53
7567,8.5
7568,1180
7569,780
7570,46
7571,28
7572,25.72
7573,3
7574,7300
7575,0
7576,18
7577,50.24
7578,24.15
7579,0.333333
7580,200
7581,180
7582,29.4
7583,135
7584,1500
7585,0
7586,625
7587,44.75
7588,40
7589,182
7590,60
7591,79.5
7592,20
7593,5.555556
7594,7.5
7595,7620
7596,20
7597,19
7598,15
7599,19
7600,720
7601,10
7602,84.48
7603,24
7604,16
7605,76
7606,1000
7607,2
7608,9
7609,1
7610,2.4
7611,2
7612,34
7613,68
7614,1.92
7615,2.16
7616,10
7617,75
7618,54
7619,2
7620,2
7621,10
7622,1
7623,1
7624,0.03
7625,3
7626,512
7627,77.5
7628,44.95
7629,2
7630,3.06
7631,3.8
7632,3
7633,600
7634,90
7635,100
7636,800
7637,13.5
7638,60
7639,60
7640,1
7641,0.6
7642,3
7643,8
7644,21
7645,20
7646,0.72
7647,36
7648,0.5
7649,0.142857
7650,1120
7651,6750
7652,0.03
7653,2.64
7654,24
7655,2400
7656,0.95
7657,64
7658,20
7659,6.76
7660,7200
7661,31.8
7662,0.714286
7663,0.1125
7664,0.5
7665,0.4
7666,0.12
7667,7500
7668,496
7669,81
7670,20
7671,31
7672,-4.5
7673,12
7674,5
7675,505
7676,192
7677,72
7678,3.5
7679,1.58
7680,1.82
7681,3968
7682,8
7683,7.5
7684,-40
7685,10
7686,800
7687,64
7688,0.542857
7689,35
7690,1800
7691,36
7692,8280
7693,0.9
7694,3
7695,534
7696,9.6
7697,5.29
7698,1
7699,54
7700,33
7701,38.46
7702,6
7703,9.5
7704,13.35
7705,0.83
7706,3045
7707,1000
7708,28
7709,85
7710,300
7711,1
7712,40
7713,24
7714,3.5
7715,16.2
7716,46
7717,6.751111
7718,0.875
7719,68
7720,10
7721,8.666
7722,56
7723,120
7724,1350
7725,1
7726,10
7727,95.8
7728,216
7729,6
7730,21
7731,882
