5286,28.26
5287,6.28
5288,27.5
5289,6
5290,96
5291,20
5292,20
5293,1503
5294,4
5295,320
5296,75
5297,3
5298,13.5
5299,1800
5300,39.84
5301,753.33
5302,60
5303,100
5304,75
5305,752
5306,36
5307,43
5308,290
5309,400
5310,297.5
5311,12.6
5312,12
5313,27
5314,12
5315,100
5316,53
5317,70
5318,160
5319,1700
5320,300
5321,160
5322,48
5323,7.069
5324,150.74
5325,190
5326,50
5327,30
5328,20
5329,20000
5330,2000
5331,76
5332,1
5333,167
5334,33.75
5335,7200
5336,144
5337,120
5338,70
5339,52
5340,980
5341,2700
5342,50
5343,384
5344,37.68
5345,75.36
5346,12
5347,225
5348,7
5349,250
5350,3360
5351,1320
5352,176
5353,2600
5354,18
5355,1800
5356,9
5357,640
5358,10
5359,12
5360,1.887
5361,1.5
5362,16
5363,790
5364,10
5365,50
5366,4000
5367,20
5368,1.98
5369,0.656699
5370,990
5371,6
5372,9000
5373,2970
5374,20
5375,25
5376,60
5377,20
5378,2730
5379,200
5380,0.9
5381,40
5382,1250
5383,17768
5384,150
5385,50
5386,14
5387,1300
5388,2
5389,19
5390,8
5391,8
5392,1.8
5393,49
5394,8
5395,15
5396,600
5397,20000
5398,144
5399,35
5400,245
5401,750
5402,9
5403,78
5404,33
5405,9.636
5406,176
5407,600
5408,210
5409,45
5410,30
5411,39
5412,16.8
5413,91
5414,157.98
5415,776.025
5416,92
5417,704
5418,480
5419,440
5420,1980
5421,2.5
5422,2.5
5423,5.76
5424,1.92
5425,1.5
5426,30
5427,72
5428,54
5429,900
5430,48
5431,36
5432,8
5433,760
5434,10000
5435,960
5436,492
5437,1.5
5438,1800
5439,60
5440,256
5441,24
5442,60
5443,7
5444,27.5
5445,0.32
5446,38
5447,2.9
5448,2.7
5449,0.5
5450,2.7
5451,60
5452,1980
5453,115
5454,960
5455,24
5456,2.5
5457,499.6
5458,3.14
5459,100
5460,195
5461,3.14
5462,9.6
5463,270
5464,5
5465,320
5466,16
5467,2
5468,1.75
5469,17.2
5470,25
5471,1200
5472,9.42
5473,1.8
5474,20
5475,16
5476,1.5
5477,24
5478,125
5479,18000
5480,7200
5481,6
5482,6
5483,2.75
5484,1.25
5485,2.5
5486,23
5487,195
5488,100
5489,6
5490,79
5491,20
5492,7
5493,53
5494,190
5495,42
5496,10
5497,6
5498,1650
5499,37.5
5500,7
5501,76
5502,3
5503,900
5504,360
5505,60
5506,7.5
5507,1950
5508,365
5509,700
5510,6
5511,800
5512,32
5513,7
5514,90
5515,35
5516,4791.25
5517,24000
5518,70
5519,5455
5520,76
5521,320
5522,37.5
5523,1920
5524,35
5525,2.4
5526,126
5527,120
5528,29.3
5529,600
5530,75
5531,2000
5532,5377.5
5533,48
5534,4
5535,1
5536,5400
5537,471
5538,10.7
5539,100
5540,10
5541,60
5542,270
5543,390
5544,7
5545,18
5546,30
5547,59
5548,5
5549,45
5550,2700
5551,960
5552,960
5553,12
5554,10
5555,6600
5556,90
5557,170
5558,2.5
5559,20
5560,24
5561,180
5562,12000
5563,490
5564,12
5565,4
5566,9
5567,60
5568,8
5569,60
5570,12
5571,7
5572,168
5573,17500
5574,166.7
5575,7
5576,4
5577,12.56
5578,13.75
5579,140
5580,40.8
5581,16
5582,179.6
5583,280
5584,100
5585,9
5586,70
5587,365
5588,300
5589,34
5590,2.7
5591,2880
5592,95
5593,900
5594,62.5
5595,720
5596,399
5597,51
5598,7
5599,2700
5600,728
5601,1250
5602,4950
5603,2.3875
5604,80
5605,75
5606,9950
5607,9
5608,13
5609,440
5610,7.98
5611,60
5612,7.2
5613,7.875
5614,37
5615,94.3
5616,12.56
5617,4320
5618,7.5
5619,97.5
5620,150
5621,7536
5622,47.1
5623,5
5624,60
5625,20
5626,8100
5627,20
5628,270
5629,496
5630,250
5631,1497
5632,42
5633,2700
5634,250
5635,94.2
5636,750
5637,7049.5
5638,30
5639,63
5640,12.5
5641,1072
5642,2250
5643,120
5644,7.5
5645,168
5646,6
5647,28.26
5648,79
5649,140
5650,75
5651,28.26
5652,520
5653,450
5654,1.6
5655,57
5656,50
5657,5.5
5658,9
5659,25
5660,320
5661,32
5662,80
5663,2.5
5664,2.25
5665,64
5666,30
5667,120
5668,30
5669,4
5670,500
5671,2.24
5672,270
5673,60
5674,960
5675,628
5676,9675
5677,36
5678,46
5679,1500
5680,500
5681,79.5
5682,376.8
5683,5
5684,60
5685,0.4
5686,50
5687,605
5688,753.6
5689,2250
5690,25
5691,1200
5692,13
5693,67
5694,900
5695,100
5696,2250
5697,1600
5698,15
5699,72
5700,7.536
5701,60
5702,50
5703,16
5704,42
5705,80
5706,67.5
5707,2400
5708,16
5709,12900
5710,2.95
5711,36
5712,64
5713,800
5714,1
5715,34.53
5716,115
5717,8
5718,192
5719,9
5720,945
5721,90.48
5722,30.86
5723,5
5724,915
5725,75
5726,0.9
5727,300
5728,10
5729,4
5730,9
5731,680
5732,960
5733,179.8
5734,5792
5735,7
5736,1751.04
5737,425
5738,3460
5739,45000
5740,8
5741,6.4
5742,10
5743,27.5
5744,597
5745,900
5746,176
5747,16
5748,2000
5749,19.61
5750,696
5751,392
5752,360
5753,275
5754,232
5755,90
5756,142
5757,23
5758,160
5759,19.2
5760,40
5761,7.5
5762,150
5763,79
5764,35
5765,16
5766,2112
5767,28.8
5768,480
5769,25
5770,25
5771,80
5772,150
5773,120
5774,24
5775,9000
5776,30
5777,160
5778,26
5779,11
5780,68
5781,7
5782,192
5783,9
5784,30
5785,3500
5786,670
5787,44
5788,11775
5789,200
5790,90
5791,78
5792,17200
5793,9170
5794,400
5795,162
5796,420
5797,6
5798,320
5799,10.42
5800,1620
5801,32
5802,175
5803,75.36
5804,3
5805,15
5806,40
5807,255
5808,60
5809,80
5810,12
5811,2.5
5812,17
5813,750
5814,245
5815,20
5816,150
5817,154
5818,5.5
5819,90
5820,1.8
5821,36
5822,5
5823,30
5824,76
5825,5
5826,8000
5827,19
5828,75
5829,25780
5830,2550
5831,600
5832,7000
5833,4
5834,47.5
5835,1500
5836,62.8
5837,3.6
5838,471
5839,90.4
5840,10
5841,4
5842,20
5843,2.7
5844,57
5845,67
5846,200
5847,2400
5848,137.5
5849,39.72
5850,9
5851,93.75
5852,25
5853,960
5854,7
5855,9600
5856,7200
5857,1200
5858,720
5859,24
5860,6
5861,1
5862,153.9
5863,938
5864,20
5865,1.17
5866,135
5867,3
5868,0.625
5869,3.67
5870,18
5871,12
5872,2600
5873,0.4
5874,60
5875,756
5876,24
5877,72
5878,25
5879,90
5880,49
5881,411
5882,29.5
5883,250
5884,18
5885,100
5886,14.375
5887,9
5888,2
5889,68
5890,34
5891,90
5892,404
5893,27.9
5894,1980
5895,8
5896,750
5897,0.9
5898,5776
5899,5
5900,3
5901,5
5902,9.78
5903,12.5
5904,17100
5905,440
5906,96
5907,9
5908,21
5909,7
5910,47
5911,9
5912,16
5913,33
5914,30
5915,7
5916,3
5917,7
5918,50
5919,60
5920,46
5921,8
5922,8
5923,18
5924,34
5925,42
5926,36
5927,18
5928,694
5929,911
5930,6
5931,700
5932,4
5933,72
5934,42
5935,14
5936,33
5937,8
5938,6
5939,35
5940,12
5941,20
5942,10
5943,15
5944,15
5945,1
5946,10
5947,36
5948,46
5949,56
5950,3
5951,4
5952,12
5953,11
5954,9
5955,42
5956,21
5957,42
5958,72
5959,44
5960,20
5961,50
5962,18
5963,36
5964,33
5965,24
5966,16
5967,53
5968,31
5969,3
5970,70
5971,53
5972,4
5973,3
5974,5
5975,4
5976,24
5977,8
5978,2
5979,12
5980,9
5981,41
5982,9
5983,4
5984,22
5985,60
5986,9
5987,34
5988,17
5989,27
5990,10
5991,4
5992,15
5993,18
5994,18
5995,20
5996,6
5997,4
5998,8
5999,5
6000,7
6001,21
6002,6
6003,6
6004,26
6005,47
6006,6
6007,9
6008,57
6009,81
6010,19
6011,28
6012,20
6013,20
6014,46
6015,44
6016,27
6017,8
6018,4
6019,25
6020,31
6021,60
6022,19
6023,3
6024,4
6025,9
6026,18
6027,23
6028,9
6029,11
6030,35
6031,31
6032,91
6033,47
6034,80
6035,56
6036,26
6037,81
6038,55
6039,6
6040,97
6041,51
6042,84
6043,16
6044,24
6045,57
6046,26
6047,7
6048,36
6049,21
6050,9
6051,24
6052,29
6053,27
6054,25
6055,88
6056,57
6057,7
6058,16
6059,8
6060,71
6061,81
6062,19
6063,91
6064,26
6065,14
6066,23
6067,27
6068,27
6069,24
6070,19
6071,9
6072,24
6073,80
6074,7
6075,20
6076,4
6077,20
6078,3
6079,25
6080,7
6081,6
6082,18
6083,53
6084,41
6085,37
6086,45
6087,19
6088,16
6089,31
6090,38
6091,11
6092,84
6093,40
6094,44
6095,30
6096,20
6097,35
6098,45
6099,25
6100,8
6101,8
6102,14
6103,27
6104,10
6105,72
6106,34
6107,9
6108,6
6109,3
6110,18
6111,4
6112,19
6113,10
6114,7
6115,7
6116,27
6117,30
6118,63
6119,16
6120,6
6121,66
6122,32
6123,6
6124,33
6125,32
6126,14
6127,24
6128,23
6129,8
6130,6
6131,8
6132,16
6133,15
6134,18
6135,8
6136,18
6137,6
6138,15
6139,67
6140,18
6141,30
6142,67
6143,26
6144,27
6145,21
6146,18
6147,27
6148,184
6149,2
6150,2
6151,80
6152,68
6153,26
6154,20
6155,30
6156,270
6157,141
6158,592
6159,492
6160,4
6161,40
6162,150
6163,5
6164,0.8
6165,2
6166,9
6167,2513
6168,50
6169,720
6170,3776
6171,31
6172,16
6173,1800
6174,30
6175,300
6176,950
6177,2400
6178,1.8
6179,7
6180,37
6181,27
6182,88
6183,40
6184,550
6185,605
6186,127
6187,5310
6188,560
6189,703
6190,273
6191,175
6192,500
6193,125
6194,650
6195,1760
6196,240
6197,4200
6198,2016
6199,36
6200,56
6201,32
6202,12
6203,36
6204,30
6205,30
6206,62
6207,44
6208,75
6209,27
6210,78
6211,294
6212,316
6213,73
6214,142
6215,270
6216,149
6217,25
6218,40
6219,5
6220,477
6221,0
6222,129
6223,39
6224,16
6225,9
6226,52
6227,9
6228,9
6229,72
6230,315
6231,369
6232,8
6233,220
6234,14
6235,2200
6236,78
6237,96
6238,121
6239,22
6240,360
6241,63
6242,110
6243,5
6244,6
6245,455
6246,240
6247,76
6248,395
6249,165
6250,5
6251,6
6252,140
6253,200
6254,36
6255,136
6256,78
6257,40
6258,4
6259,225
6260,11
6261,67
6262,1760
6263,1698
6264,91
6265,75
6266,271
6267,9
6268,21
6269,1620
6270,4000
6271,170
6272,400
6273,77
6274,47.8
6275,4200
6276,8
6277,63
6278,250
6279,4
6280,9
6281,396
6282,186
6283,5
6284,17.6
6285,0.75
6286,2.72
6287,20
6288,210
6289,32
6290,24
6291,60
6292,200
6293,27
6294,76.8
6295,9
6296,1200
6297,65
6298,97.78
6299,57.4
6300,24
6301,12
6302,310
6303,390
6304,64
6305,165
6306,14910
6307,315
6308,6
6309,76
6310,167
6311,96
6312,75
6313,26
6314,110
6315,45
6316,24
6317,525
6318,4250
6319,50
6320,2.5
6321,6
6322,4200
6323,364
6324,7
6325,72
6326,3
6327,7950
6328,160
6329,300
6330,6120
6331,1760
6332,730
6333,14210
6334,4800
6335,696
6336,125
6337,900
6338,9
6339,40
6340,176
6341,48
6342,160
6343,600
6344,2200
6345,4
6346,6
6347,18
6348,48
6349,2
6350,20
6351,3600
6352,13
6353,7.5
6354,700
6355,9
6356,12
6357,900
6358,12
6359,15
6360,19
6361,32
6362,11920
6363,30
6364,12
6365,0.2
6366,7.2
6367,2.5
6368,360
6369,798
6370,24
6371,24
6372,45
6373,0.6
6374,8
6375,37
6376,798
6377,192
6378,3.6
6379,2.5
6380,14
6381,10
6382,12
6383,7000
6384,2
6385,120
6386,79
6387,6000
6388,33.5
6389,1.2
6390,45
6391,1.2
6392,9
6393,17.5
6394,100
6395,35
6396,6960
6397,4.2
6398,3.3
6399,1488
6400,280
6401,5000
6402,20
6403,6
6404,100
6405,200
6406,750
6407,886
6408,700
6409,20000
6410,16000
6411,0.7
6412,1400
6413,350
6414,100%
6415,199.58
6416,140.1
6417,40.4
6418,1750
6419,6
6420,540
6421,1764
6422,720
6423,30
6424,95
6425,9
6426,750
6427,180
6428,9
6429,32
6430,13
6431,8.7
6432,104
6433,360
6434,130
6435,240
6436,144
6437,405
6438,16
6439,17
6440,1200
6441,0
6442,8
6443,50
6444,32
6445,86.1
6446,9.08
6447,187
6448,9
6449,65
6450,379.2
6451,32
6452,38
6453,40
6454,72
6455,97.6
6456,1080
6457,0.11
6458,900
6459,648
6460,120
6461,3.75
6462,40
6463,105
6464,2000
6465,2000
6466,16
6467,10
6468,76
6469,27
6470,20
6471,20
6472,26
6473,9
6474,7
6475,3.428571
6476,32
6477,9
6478,4
6479,4
6480,60
6481,23
6482,43.2
6483,10000
6484,11
6485,300
6486,7
6487,49
6488,480
6489,6
6490,4
6491,160
6492,180
6493,90
6494,4
6495,62.8
6496,176
6497,19628
6498,23.2
6499,23.2
6500,46
6501,7.5
6502,6
6503,9
6504,24
6505,600
6506,137
6507,180
6508,95
6509,16
6510,35
6511,140
6512,64
6513,335
6514,368
6515,7
6516,200
6517,156
6518,9.95
6519,4200
6520,25
6521,1960
6522,5
6523,0.67
6524,1
6525,5
6526,400
6527,19.5
6528,70
6529,81
6530,1075
6531,980
6532,32
6533,6
6534,1300
6535,900
6536,179
6537,18
6538,170
6539,40
6540,185
6541,25
6542,2400
6543,222
6544,17
6545,710
6546,2000
6547,200
6548,177
6549,375
6550,4
6551,1800
6552,206
6553,9
6554,4
6555,648
6556,133
6557,375
6558,79
6559,4
6560,20
6561,720
6562,2.25
6563,15
6564,656
6565,35
6566,63
6567,17
6568,22750
6569,800
6570,90
6571,45
6572,1800
6573,1800
6574,12.5
6575,1800
6576,1000
6577,72.9
6578,4410
6579,8
6580,36
6581,320
6582,85
6583,2100
6584,4
6585,7.5
6586,576
6587,34
6588,133.8
6589,8
6590,1792
6591,1330
6592,40
6593,190
6594,900
6595,65
6596,104
6597,6.05
6598,104
6599,2655
6600,2560
6601,2250
6602,66
6603,251.2
6604,38
6605,209
6606,1875
6607,120
6608,18.5
6609,18
6610,42
6611,248
6612,4
6613,24
6614,448
6615,1050
6616,624
6617,697
6618,42
6619,376
6620,6
6621,10
6622,4
6623,648
6624,1320
6625,6
6626,9500
6627,301
6628,600
6629,60
6630,792
6631,13.2
6632,60
6633,67.2
6634,100
6635,5.5
6636,27
6637,36
6638,24
6639,24800
6640,90
6641,62.5
6642,1570
6643,30
6644,552
6645,2
6646,26000
6647,6960
6648,13340
6649,2
6650,224
6651,196
6652,36
6653,625
6654,91
6655,3
6656,27
6657,10
6658,165
6659,540
6660,25
6661,266
6662,7
6663,7
6664,294
6665,10
6666,119
6667,938
6668,90
6669,27
6670,1050
6671,1872
6672,120
6673,925
6674,138
6675,270
6676,25
6677,372
6678,3600
6679,925
6680,45
6681,1680
6682,496
6683,22
6684,1206
6685,96
6686,525
6687,4242
6688,287
6689,792
6690,3
6691,53
6692,2.3
6693,560
6694,240
6695,64
6696,6
6697,2955
6698,1152
6699,9.3
6700,69
6701,600
6702,2.8
6703,13
6704,4830
6705,62.5
6706,45
6707,19
6708,25.2
6709,704
6710,18000
6711,10
6712,67
6713,8
6714,9
6715,7
6716,9
6717,17
6718,22
6719,23
6720,85
6721,3216
6722,900
6723,300
6724,248
6725,1600
6726,80
6727,55
6728,27
6729,0.2
6730,21
6731,29
6732,8
6733,12
6734,19
6735,44
6736,52
6737,89
6738,38
6739,106
6740,10
6741,50
6742,3
6743,26
6744,12
6745,5
6746,2
6747,3
6748,30
6749,32
6750,25
6751,4
6752,39
6753,35
6754,36
6755,80
6756,37
6757,8
6758,33
6759,17
6760,35
6761,45
6762,6
6763,20
6764,4
6765,38
6766,4
6767,70
6768,4
6769,4
6770,6
6771,6
6772,26
6773,60
6774,20
6775,6
6776,9
6777,21
6778,7
6779,17
6780,9
6781,17
6782,45
6783,43
6784,29
6785,39
6786,46
6787,50
6788,7
6789,59
6790,87
6791,6
6792,18
6793,79
6794,54
6795,10
6796,40
6797,45
6798,35
6799,39
6800,79
6801,38
6802,60
6803,22
6804,14
6805,97
6806,30
6807,100
6808,10
6809,27
6810,37
6811,46
6812,40
6813,42
6814,33
6815,47
6816,9
6817,25
6818,57
6819,81
6820,37
6821,11
6822,31
6823,23
6824,7
6825,33
6826,30
6827,38
6828,12
6829,28
6830,33
6831,88
6832,57
6833,14
6834,36
6835,38
6836,46
6837,16
6838,24
6839,12
6840,9
6841,35
6842,5
6843,4
6844,13
6845,16
6846,9
6847,18
6848,4
6849,18
6850,14
6851,7
6852,15
6853,8
6854,18
6855,27
6856,9
6857,8
6858,79.52
6859,178
6860,1020
6861,60
6862,200
6863,6480
6864,680
6865,5
6866,60
6867,95%
6868,9304
6869,1400
6870,192
6871,296
6872,690
6873,1500
6874,3600
6875,144
6876,12
6877,5
6878,260
6879,30
6880,120
6881,15000
6882,108
6883,16
6884,200
6885,200
6886,176
6887,792
6888,60
6889,9
6890,59
6891,56
6892,44
6893,1125
6894,3.6
6895,195
6896,16
6897,560
6898,47.1
6899,300
6900,28.26
6901,0.5
6902,565.2
6903,79
6904,1
6905,98
6906,9
6907,28.5
6908,59
6909,625
6910,47
6911,1950
6912,50
6913,96
6914,86.6
6915,0.02
6916,21.98
6917,150
6918,64.32
6919,486
6920,78
6921,96
6922,0.06
6923,27
6924,601
6925,32
6926,22
6927,7500
6928,75.36
6929,1296
6930,1463.8
6931,9
6932,60
6933,40
6934,1.3
6935,7
6936,18
6937,40
6938,6
6939,4
6940,20%
6941,200
6942,70
6943,115%
6944,14.25
6945,20
6946,15
6947,3
6948,65
6949,67.5
6950,250
6951,31.4
6952,132
6953,63
6954,5.7
6955,75
6956,9
6957,1.8
6958,7
6959,75.36
6960,125
6961,72
6962,7500
6963,176
6964,5
6965,7.52
6966,24
6967,188.4
6968,24
6969,24
6970,20
6971,15
6972,7.5
6973,12
6974,32
6975,150
6976,14
6977,11
6978,96
6979,160
6980,28
6981,29.4%
6982,720
6983,6000
6984,7.5
6985,20
6986,696
6987,124
6988,200
6989,35
6990,9000
6991,1600
6992,96
6993,15
6994,270
6995,1700
6996,900
6997,4.68
6998,300
6999,2200
7000,10
7001,1.2
7002,1
7003,6
7004,16
7005,20
7006,100
7007,170
7008,22.7
7009,9.6
7010,50
7011,28.26
7012,550
7013,200
7014,130
7015,750
7016,150
7017,3
7018,47.44
7019,1720
7020,60
7021,120.89
7022,75
7023,72
7024,5
7025,60
7026,180
7027,2.534
7028,20%
7029,77.76
7030,75
7031,60
7032,1728
7033,60
7034,25%
7035,80
7036,6.857143
7037,11.9%
7038,512
7039,699
7040,2
7041,780
7042,690
7043,390
7044,65
7045,8
7046,270
7047,96
7048,30
7049,3
7050,15.7
7051,142.8
7052,18
7053,2
7054,16
7055,160
7056,28.26
7057,6
7058,9.6
7059,280
7060,94%
7061,27
7062,36.4
7063,4032
7064,37
7065,3.7
7066,2400
7067,2.3
7068,12
7069,75
7070,9.42
7071,2.333333
7072,350
7073,2.5
7074,17.5%
7075,12
7076,780
7077,50
7078,2500
7079,1.5
7080,22.9
7081,120
7082,60
7083,1015
7084,7.5
7085,2.4
7086,199.2
7087,3.1
7088,12
7089,37
7090,96
7091,96
7092,12
7093,270
7094,200
7095,120
7096,4
7097,54
7098,70.7
7099,20
7100,41
7101,1600
7102,780
7103,12.56
7104,2
7105,270
7106,395
7107,6750
7108,6
7109,75
7110,0.333333
7111,36
7112,28.24
7113,10
7114,0.894737
7115,60
7116,960
7117,100.48
7118,188
7119,600
7120,3.5
7121,269.4
7122,700
7123,96
7124,32
7125,9
7126,540
7127,79.166667
7128,160
7129,95
7130,3.14
7131,1.5
7132,24
7133,75
7134,100
7135,25
7136,180
7137,68
7138,100
7139,36
7140,2.72
7141,0.64
7142,600
7143,20%
7144,1
7145,4
7146,91
7147,20%
7148,9
7149,14
7150,6
7151,5
7152,780
7153,17
7154,48
7155,600
7156,360
7157,63
7158,135.1
7159,18
7160,20
7161,650
7162,19
7163,6
7164,128
7165,0.5
7166,496
7167,1760
7168,115
7169,24
7170,1
7171,88
7172,160
7173,75%
7174,25%
7175,73.2
7176,9
7177,1000
7178,100
7179,228
7180,1256
7181,522.5
7182,1400
7183,555
7184,2.6
7185,76
7186,7
7187,768
7188,7
7189,192
7190,137
7191,48
7192,225
7193,90776
7194,6160
7195,3.9
7196,1800
7197,144
7198,17
7199,49.5
7200,6
7201,6
7202,6360
7203,108
7204,5
7205,72
7206,165
7207,7
7208,7200
7209,352
7210,306
7211,0.7
7212,48
7213,4
7214,2.5
7215,125.6
7216,796
7217,34.54
7218,12.56
7219,713
7220,27
7221,2196
7222,27
7223,20%
7224,600
7225,9
7226,7.8
7227,19
7228,32
7229,50
7230,16%
7231,540
7232,300
7233,80
7234,5.5
7235,135
7236,30.9
7237,100
7238,120
7239,100
7240,8
7241,160
7242,32
7243,960
7244,7
7245,610
7246,75
7247,1.92
7248,168
7249,2000
7250,3000
7251,5.6
7252,36
7253,2160
7254,301
7255,79.2
7256,5
7257,100
7258,1200
7259,197
7260,60
7261,90
7262,360
7263,14
7264,256
7265,418
7266,72
7267,280
7268,2
7269,2600
7270,15.7
7271,75.36
7272,12
7273,300
7274,10
7275,75
7276,75
7277,250
7278,600
7279,400
7280,100
7281,120
7282,240
7283,9.1%
7284,25
7285,15
7286,16
7287,11
7288,4
7289,250
7290,96
7291,500
7292,12
7293,180
7294,8000
7295,19.8
7296,240
7297,160
7298,272
7299,64.4
7300,60
7301,0.875
7302,180
7303,90
7304,20000
7305,20
7306,72
7307,900
7308,2200
7309,3.6
7310,700
7311,5
7312,64
7313,296
7314,121.95
7315,24.48
7316,65
7317,251.2
7318,5940
7319,1139.2
7320,21
7321,120
7322,60
7323,2000
7324,70.3
7325,3.5
7326,2000
7327,0.4
7328,1500
7329,16
7330,12
7331,240
7332,0.7536
7333,750
7334,1800
7335,197
7336,2460
7337,34.57
7338,7.5
7339,128
7340,45.475
7341,50
7342,17
7343,6
7344,96
7345,400
7346,697.5
7347,650
7348,31.4
7349,750
7350,90
7351,22
7352,300
7353,90
7354,600
7355,640
7356,56.52
7357,296
7358,9
7359,97
7360,16
7361,940
7362,770
7363,6
7364,190
7365,57
7366,4000
7367,2000
7368,2000
7369,78
7370,12
7371,6
7372,720
7373,42
7374,26
7375,4.444444
7376,0.583333
7377,53.4992
7378,50
7379,705.6
7380,2800
7381,500
7382,4000
7383,30
7384,5
7385,12.56
7386,1024
7387,1500
7388,0.5
7389,14.25
7390,6
7391,0.06
7392,20
7393,314
7394,240
7395,520
7396,1480
7397,70
7398,24
7399,60
7400,64
7401,5.5
7402,9
7403,24
7404,5
7405,720
7406,5.625
7407,9
7408,9.2744
7409,300
7410,98
7411,14
7412,60
7413,150
7414,65
7415,4
7416,1.5
7417,130
7418,195
7419,2
7420,79
7421,4.9
7422,9
7423,96
7424,179
7425,47.5
7426,45
7427,18
7428,80
7429,3600
7430,95%
7431,480
7432,56
7433,2
7434,17
7435,900
7436,79
7437,17.25
7438,27
7439,6
7440,720
7441,4.5
7442,540
7443,0.08
7444,16.67
7445,0.8
7446,14
7447,180
7448,7200
7449,7500
7450,15.7
7451,10
7452,10
7453,165
7454,4
7455,57
7456,60%
7457,24
7458,3.84
7459,4
7460,500
7461,360
7462,64
7463,3600
7464,9.5
7465,675
7466,440
7467,12
7468,1250
7469,150
7470,314
7471,5
7472,20
7473,0.2
7474,147
7475,9
7476,400
7477,2
7478,55
7479,5.12
7480,29
7481,47.5
7482,70
7483,400
7484,2500
7485,180
7486,408
7487,27
7488,11
7489,7600
7490,20
7491,1337
7492,56
7493,80
7494,90
7495,24
7496,9.6
7497,475
7498,3.3
7499,60
7500,79.8225
7501,3.5
7502,1.2
7503,3
7504,1800
7505,238
7506,24
7507,1696
7508,60
7509,20
7510,1.5
7511,720
7512,2850
7513,14
7514,60
7515,750
7516,69
7517,900
7518,3.75
7519,2.5
7520,1650
7521,790
7522,282.6
7523,16
7524,744
7525,96
7526,17560
7527,750000
7528,5
7529,7
7530,75
7531,60
7532,7
7533,400
7534,2240
7535,479.2
7536,190
7537,40
7538,9
7539,3.5
7540,60
7541,16.5
7542,1224
7543,30
7544,60
7545,25.12
7546,70
7547,40.82
7548,975
7549,282.6
7550,75
7551,1570
7552,75
7553,79
7554,62
7555,840
7556,24
7557,1800
7558,72
7559,9
7560,75
7561,6
7562,200
7563,147
7564,40
7565,576
7566,99
7567,17.3
7568,780
7569,950
7570,17
7571,11
7572,25.78
7573,16
7574,9600
7575,3
7576,4
7577,188.4
7578,60.55
7579,0.666667
7580,200
7581,96
7582,27
7583,90
7584,1500
7585,900
7586,1.5
7587,40
7588,40
7589,192
7590,150
7591,17
7592,20
7593,10
7594,70
7595,3678
7596,76
7597,106
7598,162
7599,45
7600,10
7601,10
7602,70.4
7603,24
7604,12
7605,160
7606,512
7607,125
7608,40
7609,37
7610,60
7611,7
7612,36
7613,96
7614,2.56
7615,1.08
7616,2
7617,5
7618,54
7619,24
7620,24
7621,9
7622,30
7623,6
7624,0.26
7625,270
7626,512
7627,57.5
7628,36.55
7629,0.6
7630,3.36
7631,4.4
7632,27
7633,240
7634,90
7635,85
7636,800
7637,13.5
7638,220
7639,60
7640,1.98
7641,0.6
7642,0.875
7643,12
7644,20
7645,20
7646,0.72
7647,18
7648,0.5
7649,0.714286
7650,1120
7651,2650
7652,0.003
7653,2.8
7654,36
7655,2400
7656,0.45
7657,64
7658,20
7659,9.6
7660,1440
7661,32
7662,1.4
7663,0.375
7664,2
7665,0.12
7666,0.166667
7667,5000
7668,9
7669,69
7670,213
7671,30
7672,16
7673,6
7674,6
7675,505
7676,4.5
7677,2340
7678,2
7679,16
7680,16
7681,3968
7682,6000
7683,7
7684,60
7685,30
7686,800
7687,179
7688,0.257143
7689,60
7690,1800
7691,8
7692,8160
7693,26
7694,3
7695,5340
7696,9
7697,19
7698,5
7699,26
7700,9
7701,260
7702,7
7703,9.5
7704,13.35
7705,16.8
7706,3015
7707,70
7708,14
7709,76
7710,72
7711,0.583333
7712,15
7713,0.458333
7714,3
7715,45
7716,49
7717,60.4
7718,1.291667
7719,48
7720,11
7721,52.4
7722,87
7723,30
7724,1350
7725,12
7726,0.4
7727,26.2
7728,222
7729,5
7730,140
7731,882
7732,3.75
7733,0.3
7734,200
7735,562.5
7736,12.5
7737,6
7738,160
7739,96
7740,69
7741,135
7742,36
7743,85
7744,800
7745,170
7746,40
7747,30
7748,294
7749,47
7750,3.75
7751,70
7752,1.8
7753,687
7754,0.2
7755,3.75
7756,20
7757,600
7758,225
7759,0.4
7760,4
7761,6.2
7762,400
7763,8
7764,6
7765,6
7766,3
7767,29200
7768,25
7769,176
7770,164
7771,2865
7772,0.35
7773,300
7774,48
7775,430
7776,1396
7777,35
7778,10
7779,60
7780,7.133333
7781,900
7782,30
7783,50
7784,260
7785,12
7786,19
7787,360
7788,180
7789,150
7790,728.5
7791,26
7792,170
7793,0.428571
7794,11
7795,15
7796,16
7797,0.166667
7798,1260
7799,360
7800,95
7801,75
7802,7500
7803,0.666667
7804,24
7805,36
7806,25
7807,166
7808,300
7809,19
7810,3
7811,72
7812,1.25
7813,30
7814,12
7815,900
7816,0.4
7817,13
7818,64
7819,2550
7820,25
7821,0.7
7822,5476
7823,924
7824,0.1
7825,48
7826,60
7827,0.166667
7828,800
7829,45
7830,72
7831,630
7832,30
7833,23
7834,0.93
7835,37
7836,0.875
7837,7
7838,600
7839,20
7840,96
7841,0.285714
7842,2
7843,27
7844,75
7845,4.8
7846,7
7847,195
7848,43
7849,700
7850,0
7851,0.75
7852,570
7853,7
7854,16
7855,1.25
7856,4
7857,1.9
7858,72
7859,260
7860,33
